"N","E","O","A","C"
2.53023963378307,-0.307514977006369,0.990042932667211,-0.91522394269693,-1.08413016024841
-0.266584491367074,-0.501564220276415,-0.564527932285866,-0.295378608604897,-0.613355698074564
-0.521471273035771,0.645595035605925,0.630266373731387,0.54419134370669,-0.0287125605061124
0.0554616866056965,0.0869880760239694,1.64024989166319,0.155078070371367,-1.0558012764735
0.394646777471557,-0.198855094533642,-0.520856257360427,-0.0103980219754856,0.0359386609976127
-0.101023948904619,-0.467119047128159,0.884459464026148,0.984961204546924,-0.839830239577355
0.648180518925497,-0.826484643257005,-0.969107145216697,-0.522284557939425,1.51647418633541
1.30918333115791,-0.0858977754838164,0.692830359296256,-0.0405952208389721,0.0558760403892989
-0.512146349638892,-1.91778542372066,-2.10650194392889,-0.63069450556502,-0.315389165688736
-1.1441495103712,0.529768205722112,-2.31894737135151,-0.288441668566575,-0.457056294284461
1.13992900819305,0.17172738917188,-0.175287803923429,-1.8052463239355,-0.440115202773532
-0.739685388593232,1.0907561277973,1.02668700825626,0.359864201774146,-0.292386344687977
-0.00624383137741383,-1.21909216049017,1.01264273308028,-0.0408150765104524,-0.247393404557042
-1.53250283126401,0.588356111621939,-1.15475568660505,0.896869083166239,1.51745397940727
1.02803682578337,-0.650195140159856,-1.51113965855874,0.886024900183552,1.60700460099783
0.820739121301766,1.41114364284428,0.975383046973061,0.598836649171492,-1.57385524382395
0.937666922172124,0.864640975978416,-1.51714591706195,-0.613262422342933,-0.521163322089342
0.463813379493031,0.762208995041955,0.513863973777618,-0.15083732487642,-0.926549569608473
-0.0390558120026903,0.579657888773424,0.510585730725425,-1.26074571020439,0.289709696220567
0.40105567144767,0.0178287179648987,-1.31594463635678,0.597317085790319,-0.898438369861833
-0.768945156577453,-0.711699186139658,-1.4700351255834,0.838439934639418,-0.198618351597766
0.367057454922398,0.189088455684563,-0.320183857071006,1.2743045921362,0.411436685589587
0.713250397558309,0.350984685863282,-0.229592197220028,0.304381649509587,1.49517801935935
0.786046437563843,1.00405621738906,1.46631076562428,0.786406732991875,0.558248388704654
-0.387202719827674,-0.429271863398853,-0.236985099521286,0.699497840317997,-0.123315383744519
-0.18328399193136,0.474618141739118,1.12631138221868,1.65329373940222,0.124036848665022
-1.45899574386836,0.896687112445105,0.850714500588064,0.394670200090163,-0.264249853794279
0.96619108519155,-1.51343507328735,1.23341032906292,-0.661476857998988,-0.7190087997362
-0.461133090928594,0.280084367879827,0.138720583001679,-0.135047606326469,-1.14561037378909
0.0135171852744219,0.706018282991872,0.702536965746727,0.624264221947539,1.50985732573741
-0.69571173672108,-0.203509826596175,0.915999003454884,0.39814490775101,1.06352573076086
1.60548202516182,-1.37600930681918,0.778851670097817,0.184515010761506,-0.462032091298691
-0.0416114926817501,-1.8829663125498,0.328429503346253,-0.428155651488821,-0.0737161493654375
-1.90696160220421,0.316622653576206,0.303449252485516,1.0096781315828,-0.246096910647429
-1.15415913233303,-0.469362245595959,0.72796227175882,-1.12679801770345,-1.26356162880117
1.06254150276473,-0.377972855970228,-0.654370981647602,1.66111230635942,1.721220592387
0.191551567080861,-0.742019254257137,-0.175979645056709,0.56091120791418,0.827683315192009
-1.64947801488752,-1.88779339228868,1.61449645079255,-1.02996284120232,1.04266787721121
-0.959253068106334,1.33074752319346,-2.01270856527487,-0.366451683815567,2.39308394381279
-1.21611348958941,-0.390079606180659,-0.290477929046075,0.396395997303786,-0.731384823602263
-0.231914988188618,0.0694456305698221,-0.722575324670801,-0.641222116786756,0.178091212947789
-0.670980477696409,-1.75410571136107,-0.0588456637952223,0.988051426701918,-1.65138897045693
0.469611633706829,-0.828370718340923,0.96005777892119,1.2271195335338,0.529712123082949
0.980449315397193,-0.140164946417911,-0.785852766145021,0.779173274023091,-2.03579200757067
-0.454914200078791,1.97854703020791,0.585409021593157,0.80126828272047,-0.0679495511305224
-1.90594598283899,-0.758669231461002,0.888003403969977,0.868365091163463,-0.333809013396521
1.05513756074374,1.1154122002428,-0.896480977660194,-0.843316187402423,-0.50188057979346
-0.331751646562814,0.0171733141581879,-0.179506198247304,0.647367501896185,-0.0811068307503869
1.3131298682864,-0.15021107123166,-0.831962581753465,-0.0475351366776614,-0.383786858747276
-0.582211636243519,-1.0881958765698,2.25157646971001,0.167019437815621,2.0258445506616
-0.535729628294093,-1.49765584706828,-0.342104322504846,-1.16963852737577,2.55071451594081
-7.2309210654493e-05,0.657939869805405,0.161749580945288,1.10724486810944,-0.77081237576218
-0.416795589677109,0.990434170938276,-0.105352279106997,1.1136800457295,2.05429382601869
0.0424899409900937,0.130487416856501,-0.273977132327228,0.0726075193155452,0.248863274253918
0.0873819012910252,0.0443537480547638,-0.300959194720722,0.129612819263472,-0.369915873872098
2.14601905389125,-0.960522713183806,-0.233070866229384,-0.784222158602776,-0.352834067573975
-0.723982133961759,-1.64829983086725,-1.36544489186475,0.910333313614786,0.676318744321151
0.456931329161879,-1.62880676883305,-1.19689199552922,1.80706239069207,-2.23710600655247
-2.32180531473361,-1.04491882245583,1.56062666484333,-3.30162541680826,-0.0486130118478488
1.85940337578208,-0.369600188796221,0.258046155212202,0.118518115902379,0.336794574876231
-0.0379012116546004,-0.375860667086098,1.06318367001902,-0.762735407557272,0.986274628446223
-0.427839668597425,-0.252232742594298,1.69903080215258,-0.00605015493470057,0.0150812497545317
2.64044564950427,1.15400243367159,-0.529539093836639,0.720481512307135,1.17362384558851
-0.782707820867159,1.46429042290234,0.150671894701365,0.643687164695341,-0.0253708215172701
0.541895005087349,1.66156148944465,-0.0452791926265419,-0.592963483405511,-0.0959058652216483
0.0362141107547102,0.0688255892635985,-0.91794993737473,1.2085916809145,-0.541432217359021
0.462943838100215,1.67006441692616,0.686498803849569,-1.63127297453058,0.391682323301859
0.87430618962135,0.791077242598086,-0.472277828342405,0.314721266391524,0.570236480188225
0.204597360492773,-0.608301779393423,0.762687324375729,-0.77269733844457,-0.223940858231274
0.910892279904703,0.312781622272886,0.943404127643854,-0.667313230427911,-0.475238374647559
-0.190138578717708,-0.947796122508277,-0.152933135081146,-0.46841322739863,-1.60223122526392
0.434322859034029,0.255670854190477,0.695759507075278,0.950025747758671,-0.670648834625793
-0.223084226458664,-0.7158643025915,1.38184849149241,-0.333277309171342,-1.65642540385911
-0.333958856357067,0.52180102529328,-0.253252712051573,0.560318039249344,1.89569229761548
-0.334722285441787,1.34426574664787,-0.333077669199009,-0.521861958768954,0.943014652467519
0.188328266121538,1.3136385571911,-0.741147533849409,-0.02049819711397,0.215897535695944
0.561311348292684,-0.531255951597241,0.0306637258472832,0.901701198828399,0.705617490647502
-0.576631887150018,-0.34624615041552,-0.116774055044541,2.02463308379317,-1.21559829187056
-0.246684929714841,-1.91220603768354,0.466099876915496,0.566925374549313,-0.553170511836549
-1.20332011134118,-2.04055715703351,0.38708087064433,-1.43335053533207,0.205195746888061
-0.685829071717067,0.754608681390151,1.15262944647083,0.466416613357527,1.50627293252209
-0.0373897130974768,0.22870783792047,-0.299062493932936,-0.776366949866436,-1.16217049165213
0.486850079946234,0.188361105187557,0.222052046873451,0.772744498171284,1.20245573339603
1.48184011591922,0.117381929155751,2.11392817391398,-2.60071867976357,-0.966187658018671
-0.581730276762284,0.278117357459105,-0.118649638778364,0.354536262079387,0.521131733471656
1.1712881285044,0.320470596951656,-0.807280582753894,0.469732896682938,0.112196003586987
-0.0850360003764063,-0.692252811204946,-0.54520216734256,-0.0616493372084853,0.623726801778064
-1.17483891800135,1.11171948705767,1.77535366919319,-1.52437550074402,0.8167386430048
2.09133240239529,0.0452369041228579,-0.387596857727873,-0.0225581554079598,-1.10400695401267
0.625928387855328,0.0317126803552999,1.07307753063889,-0.392854480443529,0.0120280644833695
-0.252181462024737,-1.2460189120533,0.600163709912683,0.278194005347416,-1.20954344810621
0.178499826200278,-0.0402581370269157,0.337439158364803,-0.74510240550405,-1.04677300221526
-0.188701793712161,0.830832384561596,0.877692606355866,0.541356949187309,0.471222205767889
-0.56724999678246,0.347123548757515,-2.10902719866942,-0.724621743372242,0.196114645073628
0.608567184103025,0.603391659129331,1.15645906383281,0.898137491110886,0.237418242050474
0.87679675115709,-1.06238179938088,-0.151296998709591,-0.58927762414975,-0.123384066563933
-1.61837783599477,0.333626659464647,0.927470453782204,-0.758389947483148,-0.0654914292693544
0.501691015884267,-0.723543382524253,-0.388736884200562,-0.526698785033657,-1.58512923841472
-0.364089722459568,-0.0603960006893881,1.29337128970715,-0.795292709590193,-0.199767089645092
0.29377668303951,0.198709700155042,0.496516892515291,1.05950281431332,1.13320568015521
-0.689154067123815,-0.136091870984214,1.90549485195232,-0.863048319008969,-0.282642744901017
-1.17630157323883,0.210915233318144,-0.170935657347462,0.536013196618216,0.198206495107917
0.447944461434502,-1.47135685695828,0.430070890731409,0.215395865057266,-1.81808941430314
-1.02235866055188,-0.277815581400133,-0.385766572076491,0.532160013031222,0.174046339975979
-1.09209385358504,1.07381102220773,-0.165966369346689,-1.96790107448861,0.551775802414367
-1.91829770758399,-0.965233435867724,-1.27951406246786,-0.353102212966467,1.15717896897806
-1.71848551200634,-0.213287696209891,-0.355745866194091,-0.846862711834205,-1.40137944395785
0.803769089138123,-0.0926512304239376,-1.10205757089687,-0.106448959124623,-0.556926805400274
1.11792086079163,2.45064087330895,0.672343004787311,0.381710299113514,-0.0829436190124913
-0.431867732699124,1.51860131412649,0.987442130049104,0.23562620456644,-0.101673515930831
-0.82850917305722,-0.691360173780923,-1.10804665320452,-1.14181183221096,-0.0864405936284429
-0.750271181947192,-1.44473427520826,1.25156825711584,1.36780526949321,-0.146312719528708
-1.60076016174138,0.798737530574135,-0.638032689961788,0.714279141920801,0.418928160920775
-0.741182133360352,-0.996063774152427,-0.275763043754404,-0.277413222431361,-0.209509668789849
-0.673538454056627,-0.718705478533866,1.17667387887059,-0.0664905117350988,0.74036078611196
1.03696647524711,0.187538560503387,1.22131436837549,0.999617235486779,0.960116911129013
0.963161346394516,1.05943708899672,0.706712444704299,0.512640322886306,-1.62635227446838
-0.448091492321386,0.059799951140403,-0.567765480002266,-1.97502933012945,-0.527434616686602
0.663844033782729,-0.1154375888682,-0.689352000716927,0.827590086026271,0.795854401456785
-0.798148897141185,-0.36902793111482,-0.72426376762405,-1.03381411471406,0.264175234795721
0.536095925580827,0.239864702990345,1.50468146372007,0.337062443414622,-0.255109122627592
0.134055513970623,0.625518842513157,-0.465370749621516,0.40868622704116,0.481245499670304
-0.392727001618254,-0.374447965605491,-0.884315218367283,-0.455160463904856,0.548504702976963
-0.618202984592767,0.724014780732171,-0.234407521696776,0.245406981076224,0.0119974736022671
0.494799002209806,0.549102016156466,0.762814202768506,0.181895167725646,-0.19698903358238
-0.854395314637349,1.3249963391982,-0.11502118924586,-0.305207030735264,-0.326989234347719
-1.58000848894362,-1.38438296304521,0.18181828949433,0.421059293228046,-0.799458989692051
-1.86032670680658,-0.0161335016492474,-0.634829382981402,-0.674261704815299,-1.56928952184624
-0.556737279950901,-0.727084301546233,-0.0977213974056947,-0.890868021412265,0.642508465403028
-0.886350003656878,0.606012999410678,-0.848526684200155,-0.390633794771787,-0.0732981315334889
-0.830257389661064,0.38739023742904,0.579119706463544,-1.74984240613016,0.909292996181004
-0.267666398121267,0.145298905504125,1.3762160199292,-0.979861376693561,0.03392769160519
-0.818654604248727,1.16280663563365,0.635521574352654,0.161586027119177,1.04869747975052
-0.318412754126931,2.53629400932764,-0.520599785881312,-0.367007005399357,-0.658146611468231
0.749948983118767,-0.539484767107555,-0.0804388926072637,1.13974928061125,1.13152258907282
-1.28166178631754,0.571102208964931,2.1797480799304,-0.954925283196047,0.203426885862101
1.45455240559386,1.83609484471918,1.43902399337918,0.0407527096748043,-0.200608956782438
1.71995682738663,1.60294089510066,-0.0476635176622464,-0.961738084553436,-0.529188107969845
-1.41742531278365,0.480091384995894,-0.408434379448478,-0.10204156921133,-1.98617740444683
-0.59924332111937,-0.212022825365403,-0.352172037324287,1.24682306262178,-2.16663745965584
1.26339610661799,0.255627437322106,0.986697643267,-0.580387363745041,-0.558876075724254
-0.841427611782211,0.850266900857287,0.511764124950571,-0.184711616237871,0.737437818096545
0.904209135760458,1.60057047826417,-0.443707747505901,-0.398760264951083,-0.398657604026298
0.0443567549238695,1.33097061390159,-0.223101194918393,1.1105674320823,0.351011413742684
0.0268757960753205,0.79067669251315,-1.30178901012057,-1.49763341277421,-2.74417797409066
-1.07413183534446,0.648544563527402,-1.26167047995889,0.468156782275582,-0.127452372358449
-0.409747455294054,1.0811821467943,-1.10814420190655,-1.79277311538107,0.107981944992185
-0.218640888157293,-1.23602317761429,0.92573265893947,1.11776649951482,1.53375222228743
0.258853475977183,-1.42515957855482,0.360199913807606,0.840256128667352,-1.39741440196688
1.82418893192016,1.85711598141518,1.53960431434886,0.17382882712066,0.0310218694586897
-0.575556357383192,0.0200667065220544,0.763220333491068,0.588790263081712,0.609301028738172
0.272109629775229,0.0191453611864222,-0.311849838199383,-0.141511913271323,0.0585022391830886
1.36048786175871,0.586058016151789,-0.368213123048021,0.0247664146823868,0.877805299602743
-0.00487151725907711,0.266436244156554,1.62622467215981,1.23573121125997,0.958028551891251
1.74045204522022,0.0379003477874112,-0.974617693036664,-0.477345656536633,-1.57690672260255
-0.46971646367427,-0.304619951167895,2.25965478264494,-0.875521549045984,1.30894380509947
0.333479637948798,0.635732721104816,-0.419080050903245,0.847236161620003,-0.866581500310632
0.424618443246185,-0.472417826458283,-1.71727008226771,0.278204995895633,-0.893851249482937
-0.704272937432775,-0.922361259400914,-1.01794147101606,-1.60680914093123,2.1226475330112
-0.966493665912791,-1.17383963513745,0.472903539612069,0.592233862426989,0.218208358294202
0.465179036780614,0.0470682314584422,-0.696722105549812,-0.907405011244334,-1.17983055291112
0.770400804590669,0.542550712142019,-1.37829245624276,0.691633655991425,-1.2741168650336
-0.49381891821192,-0.685031019613909,0.377192380040914,0.0939311232410163,0.0337722460666081
-0.593908549642734,-0.0194948037435655,0.372715153438759,-0.0632447305964318,-0.435559122547178
0.562725200793204,1.34555246893898,-0.0644581537415105,-2.31958824781938,0.184518850815899
-0.646300320507845,-0.396378014955619,-1.10166959368061,-1.50636020158074,1.44021691762391
0.75838810990525,-1.11396348870397,0.349202540895525,1.06643763111944,-1.3868479971554
-1.26053590936466,0.928511901351196,-1.37840596812354,0.00322337034465903,0.92550273964645
0.776763656546631,-0.589876434445197,1.73097129857264,1.33948466591866,0.867026211785049
1.63455434622386,0.163852458173947,0.971946747280982,-0.128098333463075,-0.380542656817813
-1.23617663983291,-0.50179198653415,0.554089682217736,0.132321120755201,-0.730449015567783
-1.14680962824258,0.70993775010842,-0.227343215914158,0.817515650733663,-0.951588175662062
-1.38608253535891,2.77826755787211,0.363945205473474,-1.63245970322053,-2.4344803634226
-0.79915566895149,-0.170587513245462,-0.175708694338067,1.44106730617054,-0.49721583707949
0.437214710001639,1.72592737289695,1.82637231507338,1.48256625962987,0.280657003179326
1.47272400845742,-0.576649647405363,-0.829346987836901,-0.117157764295887,-1.19908878268405
0.282466183686632,-0.370242331704372,-0.0576475229549216,1.30682681774131,-0.17047625551596
-0.572751196147239,2.0412893971378,0.0887080975430814,-0.329357040770575,0.206265050742065
1.15546149949449,-0.243716747311353,0.532705306546845,0.11041443205067,-0.598889940698941
-1.46409336478398,-0.902577210532707,0.816645312336203,1.60905519961046,-1.54218947089123
0.964050127858272,-1.02233361560407,0.800400839467698,2.87153833889767,-0.141107136055152
0.45754966696345,0.769213109575319,0.569192854475674,-3.61248028747641,-0.913286982374044
-1.67621609908162,1.91452002485103,0.228905122751882,-0.313215255945345,-0.401141932258696
-0.783550387462906,-0.381612793251491,0.527284526990175,-0.92527965346313,1.05888472636334
-0.568370959548032,-0.503047850654757,-1.46594470232973,-0.731125420933037,1.07505336959023
-1.22000847208755,1.31646644804464,-0.113045270462995,2.01005336711947,-0.0996184272174218
-0.980117785549797,-1.09381185833633,0.702470832876176,0.430950734018547,-0.700808552634396
1.16858713256892,0.474482703441433,-0.198714589291678,1.87596124481166,-0.12038796806071
-0.72069598871918,-1.98223814689461,-1.19679065106013,0.42389939279602,-0.459907480155395
2.11305930964708,-0.267800823325569,0.35487784928043,-2.21823084349246,0.119480493106102
-1.00327015084984,1.81276118300401,-0.290265532107803,-1.27850409837711,1.14440546999389
1.98170858016527,0.340153405252689,0.77242107284429,-0.970970221492259,1.20798854741702
-0.53422588104023,0.37549985303429,0.140160044873216,-0.00490029988605016,-0.355291576442245
-1.42139571640485,0.431324286755321,0.00148043105665946,0.390787246357704,0.59894810180766
-1.3261683447445,0.702127287253372,-1.45654748330662,-0.213356863008952,-0.722889095825311
-1.62346170466955,-0.518952331925024,-1.84174484714417,-0.484873663641268,-2.10542683695234
1.7701597591031,0.259247134762095,-2.49058968909076,-1.05322836256321,0.214409555722577
0.158748685109168,1.0261665908136,0.723804406140836,1.67002911383179,0.601213570410131
1.59804846075934,0.986379232864328,-1.00912626046505,0.813014919531233,-0.922723065699189
-0.0665595470402644,-0.0496404673703871,2.00898778895946,-1.23248899760711,0.0760843075019216
1.12108590644662,-2.24008983184124,-1.66202169364789,-0.611655573133073,1.94789591425605
-0.418586105605554,0.90520743884996,0.745133127012325,0.623817232237621,-0.582957865047861
-0.897296429967421,0.346537641145238,1.66217909717724,-2.16169940217572,-0.323528693843026
0.796016456564151,-1.00254187731138,-1.07581784899656,0.186284297045385,0.673575869130467
1.13237177715299,-0.85718698216824,1.51820911823137,1.53711839697435,-0.983996506357414
-0.229664742958092,0.997035186648978,0.721928599141857,-0.659535622351734,-1.59255076409567
0.287262049293486,-0.45195631327316,0.170517474722909,0.185690891718789,-0.582012208128445
0.651668519444408,0.327680339717069,-0.488142362307156,-0.194169537297687,0.323881223252077
1.10222074986068,-0.824446017313348,0.63052091810152,0.816332998591395,1.50563354720247
0.392720353989354,-1.35468399523738,-1.65774958766078,-0.0714880832764498,-0.255447649620185
-0.0417392952218957,-0.971921321180771,-0.49184258460391,2.96007693621493,-2.09549382887579
0.410466889065065,0.616017083708088,-0.943026983251293,0.836859123620008,0.250495812445888
0.131866949194657,-2.89870322506786,0.880878166914299,-0.459373527964259,0.973733633878275
1.72863424012023,1.20620501796157,-0.966186419202805,-1.24457411623971,0.919215039131056
1.92019084771698,-0.987264153152213,-0.725545698225957,1.1010593325378,-0.91379152386639
1.32639544746878,1.0187693682583,0.0357351822780709,1.32643713735572,-0.0973741066938209
-0.413820237364131,-1.00882832699672,1.66643333681905,0.464246296683875,-0.85373226063985
0.147777243183744,1.29061207313382,-0.874653874850632,0.909075604028681,1.10966338579912
-0.690743447793022,-0.135982419470578,-0.481827341632545,-0.815378797333433,-1.03240062898813
-0.735577598726863,-0.372802708976925,0.0953636940580729,-0.90306529836738,-0.629583060727687
-1.35737059058002,-0.0936102815676078,0.86835393644109,-0.594983080012295,-1.19927060976548
0.393089232935925,1.49799323215315,0.70805892958056,-1.09870670927579,-0.577948570550709
1.26989152570583,-0.803507143881616,-0.813100612891411,-1.57823930223501,0.0357137208811352
-0.143768355524679,0.0307097856856218,0.257699104551179,1.85271058081232,0.0811366798838619
-1.3471194444291,0.852834051090599,-0.353771785506751,1.05694524523131,1.38955578225405
0.593714956738072,0.715673444194702,-0.44957917089475,1.21567882551034,-1.20585012512094
-0.434540627888627,0.652983933853362,0.334790130216217,-0.135907418245988,0.00755295583500782
-0.498950588698378,-1.0384112659218,1.39792121622918,-1.56621398206443,0.0780281599264374
0.113425763848171,0.612213644685876,-0.317146561094118,0.426041615879435,-0.897181292537265
0.0588543821039283,-0.882823469972597,0.910423021127198,-1.85193821566221,-1.33392918955743
1.19752987126653,-0.641798352934863,1.52288119003458,0.965138325872038,0.205914839642119
-0.206716202149166,0.953404281780258,-1.03426923480856,-0.156897954687918,-1.52824594299587
0.76125109135888,1.58955382182369,-1.21853870346193,-0.326598480997292,-0.148867860351069
1.50432541859859,-1.78301494727813,-1.71377849505197,-0.10674347110974,0.515246578270115
-0.860875062880393,-0.287153385798917,0.798348895303007,-2.10780025661995,-0.432250840205737
-0.00549753452775568,-0.491021784719941,-0.265848349473976,1.28277862649674,0.442472167885015
1.49109566861685,-0.241142146139893,0.819176259133795,1.30048735290083,0.564723086558659
0.146627915525148,-1.47920236890099,-0.143289589059381,-1.3024069233697,-0.700135179534547
0.262522381349873,0.716435318243703,2.0932897657669,-0.271997837257114,-0.369194344499393
1.06665057046865,0.227461825085445,0.0418574670946264,0.617478959281653,0.00442980460019659
-1.89391718760682,-0.716588190365645,-1.21778421358784,-1.40604416206351,0.217514232972285
-1.39948816301802,1.0322317197962,0.0246734381071436,0.411814014619732,0.271690518842464
0.299289912172015,-1.07374473707083,0.0118592799185671,-0.228389811267466,-0.763097558257808
-0.010327270954017,-1.56104483249137,-0.467759315770962,0.536777099009378,1.28238474758189
-0.928099915755364,-0.220527642466466,-1.50255321995475,1.19302374942417,0.18648245730279
0.11559033549971,-0.752204720524217,1.10499771676594,-0.35803029598262,-0.908821225711747
1.17675419951004,-0.412039497971311,0.353061502791012,-0.548340445190038,-0.318328470235078
0.382563166580613,-1.02140579832837,0.642008783989503,0.46303556997974,-0.129253021551697
1.21732847326053,2.11098589573225,-0.620216725777409,0.261130927627328,-0.354473731611396
-0.27514735889685,0.856621778012168,0.0539578755845632,0.549881824237917,-0.684331607303173
0.546945146636201,-0.535484072734662,-1.3018746336992,-1.46817826906264,1.01413492982916
-0.416605440025556,2.45541065402662,-1.02128575727437,-0.199464231047483,0.219941376438013
-0.890897769190715,-0.0181686983603988,-0.291987406379189,-0.104206044283038,0.60536194976492
-0.597197765516889,0.880128763151238,-1.03207178850193,0.147516708265425,0.640752308071277
-0.0455205678186255,0.36061441231744,1.47949527580087,0.642032731418439,1.51246055740729
1.93748586363202,0.470294005008684,0.748094444449705,-1.7534447721855,1.73237408693712
0.716001699966978,-0.130224234775407,2.17780514496717,-0.441813500542232,0.301669647245518
-0.190587198426955,1.01214354079595,-0.432454275664792,0.461711836411866,1.37460665670141
2.03363176316966,0.0702473284776746,-1.56071718379713,-0.10117750924105,0.12045735494044
1.95061885463063,-0.58016770593518,-0.382960967627234,-2.51854996803423,-1.35831872737752
1.04329975061149,-0.911121600934287,-0.159402265913569,-0.0189878490155345,-0.404193398813376
-0.46571971763472,-0.71440271693865,1.17036449378778,-0.0414180589762437,-0.290284738286072
-0.0235218040021055,-0.823926993094611,0.26016911503063,-1.75491420044781,0.559189673797613
-0.0489734512810982,-0.179322712684965,-1.47673858035584,-0.300655999806751,0.29305479107236
-0.15660819552825,-0.0922067043989408,0.172968055437157,-0.0185356605545458,-1.05892112921013
0.970444514568829,-0.499220269679332,-0.136090057186591,0.812528419041793,0.156545226067913
